handbag_id,brand,style,material,color,price,stock_quantity
1,Brand 8,Satchel,Suede,red,142.41,193
2,Brand 6,Crossbody Bag,Leather,red,78.44,56
3,Brand 9,Crossbody Bag,Canvas,red,33.89,152
4,Brand 6,Crossbody Bag,Polyester,red,273.36,70
5,Brand 10,Hobo,Velvet,red,218.75,70
6,Brand 4,Bucket Bag,Nylon,red,241.84,167
7,Brand 10,Crossbody Bag,Velvet,red,101.06,143
8,Brand 9,Crossbody Bag,Faux Leather,red,222.23,57
9,Brand 7,Backpack,Polyester,red,275.71,17
10,Brand 8,Bucket Bag,Faux Leather,red,94.0,164
11,Brand 7,Hobo,Suede,red,276.57,183
12,Brand 7,Tote,Faux Leather,red,260.65,176
13,Brand 9,Backpack,Leather,red,95.21,68
14,Brand 7,Backpack,Canvas,red,190.48,24
15,Brand 10,Tote,Nylon,red,135.07,65
16,Brand 8,Shoulder Bag,Canvas,red,156.13,88
17,Brand 3,Bucket Bag,Velvet,red,94.63,154
18,Brand 4,Hobo,Suede,red,276.21,116
19,Brand 8,Crossbody Bag,Suede,red,116.97,34
20,Brand 6,Bucket Bag,Faux Leather,red,180.82,69
21,Brand 9,Shoulder Bag,Faux Leather,red,167.4,109
22,Brand 1,Backpack,Suede,red,130.33,86
23,Brand 8,Shoulder Bag,Velvet,red,132.42,161
24,Brand 8,Crossbody Bag,Canvas,red,173.34,93
25,Brand 6,Bucket Bag,Leather,red,58.18,10
26,Brand 10,Satchel,Leather,red,41.23,151
27,Brand 1,Bucket Bag,Polyester,red,45.09,151
28,Brand 4,Tote,Leather,red,209.76,20
29,Brand 4,Tote,Nylon,red,103.99,108
30,Brand 1,Crossbody Bag,Velvet,red,44.6,191
31,Brand 3,Hobo,Velvet,blue,286.75,27
32,Brand 8,Satchel,Leather,blue,86.39,27
33,Brand 1,Tote,Nylon,blue,47.79,88
34,Brand 9,Crossbody Bag,Polyester,blue,61.89,88
35,Brand 6,Bucket Bag,Velvet,blue,41.18,152
36,Brand 8,Bucket Bag,Canvas,blue,284.63,162
37,Brand 6,Crossbody Bag,Velvet,blue,70.82,21
38,Brand 7,Satchel,Nylon,blue,194.16,143
39,Brand 4,Bucket Bag,Nylon,blue,159.12,137
40,Brand 8,Hobo,Suede,blue,293.91,40
41,Brand 1,Tote,Polyester,blue,158.23,88
42,Brand 9,Shoulder Bag,Velvet,blue,288.1,35
43,Brand 1,Hobo,Nylon,blue,206.95,99
44,Brand 10,Hobo,Faux Leather,blue,117.2,169
45,Brand 5,Clutch,Faux Leather,blue,254.07,33
46,Brand 6,Tote,Leather,blue,150.15,118
47,Brand 7,Crossbody Bag,Leather,blue,246.43,198
48,Brand 5,Bucket Bag,Velvet,blue,57.77,16
49,Brand 4,Crossbody Bag,Faux Leather,blue,158.65,165
50,Brand 6,Crossbody Bag,Leather,blue,119.94,35
51,Brand 4,Hobo,Velvet,blue,287.47,16
52,Brand 3,Shoulder Bag,Faux Leather,blue,235.8,118
53,Brand 6,Satchel,Faux Leather,blue,276.58,14
54,Brand 6,Clutch,Velvet,blue,67.67,12
55,Brand 1,Shoulder Bag,Suede,blue,177.25,115
56,Brand 9,Crossbody Bag,Faux Leather,green,77.95,102
