Brand,Model,Screen_Size (inches),Camera_Resolution (MP),Battery_Capacity (mAh)
Google Pixel,Model 1,5.8660646128460066,93,4277
OnePlus,Model 2,7.182784485211869,65,3299
Google Pixel,Model 3,4.642859567510003,107,4480
OnePlus,Model 4,6.955089628869147,69,2445
iPhone,Model 5,6.585754657192851,70,5285
Google Pixel,Model 6,5.427930819017731,84,4644
Samsung Galaxy,Model 7,6.798961603738578,22,2749
Samsung Galaxy,Model 8,5.604709127367823,68,5958
Xiaomi Mi,Model 9,7.121944769139965,17,2921
Xiaomi Mi,Model 10,7.229832471853735,17,4914
Samsung Galaxy,Model 11,4.701101031842986,98,2796
Xiaomi Mi,Model 12,5.024939880307376,8,5489
Samsung Galaxy,Model 13,7.111379605225615,10,3336
OnePlus,Model 14,4.667046673776135,28,4302
Samsung Galaxy,Model 15,7.060665322264343,87,2559
Huawei P,Model 16,5.244575300706738,48,3384
iPhone,Model 17,5.124754015299483,65,2277
Samsung Galaxy,Model 18,5.495903702931805,55,4832
Google Pixel,Model 19,6.453776070956783,86,3381
iPhone,Model 20,6.759136834534269,68,3735
Samsung Galaxy,Model 21,7.0178881530069575,66,5885
OnePlus,Model 22,6.698851012766441,100,2611
OnePlus,Model 23,4.868337767433707,28,3787
Google Pixel,Model 24,5.635415508609456,79,2368
Huawei P,Model 25,5.6116134104916515,63,4412
Xiaomi Mi,Model 26,6.2113586616879175,35,5823
Google Pixel,Model 27,6.773992195985759,74,3455
iPhone,Model 28,6.367641066018928,51,3300
Samsung Galaxy,Model 29,7.420133887277684,20,5886
OnePlus,Model 30,6.210970370759227,69,4837
OnePlus,Model 31,5.232336699270723,53,4444
Huawei P,Model 32,6.694969741497239,62,3274
Google Pixel,Model 33,5.547883960886562,33,4705
OnePlus,Model 34,5.92603749453634,10,5872
Xiaomi Mi,Model 35,4.994216628980445,32,2776
Google Pixel,Model 36,5.043223631528171,43,5198
Google Pixel,Model 37,5.9000614703324,87,4750
Xiaomi Mi,Model 38,5.263788861865073,54,5058
OnePlus,Model 39,6.000557086951922,31,4129
Huawei P,Model 40,5.006691744094834,104,3603
Google Pixel,Model 41,5.53427750415028,41,2126
OnePlus,Model 42,7.43212288757732,43,3611
Huawei P,Model 43,5.502340926671958,38,4316
Xiaomi Mi,Model 44,4.89763746750173,35,5819
Samsung Galaxy,Model 45,5.504678794281586,87,2161
Huawei P,Model 46,5.489385988971965,74,4196
iPhone,Model 47,5.689253340402938,82,2509
Huawei P,Model 48,4.929332771037498,93,5504
Huawei P,Model 49,5.793704048761904,25,3113
Huawei P,Model 50,6.302025443126219,38,3728
Samsung Galaxy,Model 51,6.1191851406919575,52,4528
Xiaomi Mi,Model 52,6.780347418393616,13,4310
Huawei P,Model 53,6.833967692312312,23,3141
iPhone,Model 54,6.49396498398621,87,2477
Huawei P,Model 55,7.263573310563979,75,5272
Samsung Galaxy,Model 56,4.568493104079513,42,5712
OnePlus,Model 57,6.235166762071703,108,4826
Google Pixel,Model 58,5.487790168277123,37,3927
OnePlus,Model 59,7.377223731725081,61,4973
Samsung Galaxy,Model 60,6.617254743080328,59,2805
Xiaomi Mi,Model 61,4.904685477685527,91,2507
Samsung Galaxy,Model 62,6.3942778697285565,8,2864
Xiaomi Mi,Model 63,6.3691733754692175,16,5453
Google Pixel,Model 64,7.400674808966303,60,5243
Google Pixel,Model 65,5.392667787639555,104,5863
Samsung Galaxy,Model 66,5.9441442682058305,8,4285
Xiaomi Mi,Model 67,7.003788729192822,50,4299
Huawei P,Model 68,6.988671544951142,30,4476
Huawei P,Model 69,6.62454802805986,94,2948
Huawei P,Model 70,6.78159445092057,49,5113
